vpcmpw k1 {k1}, xmm0, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm0, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm0, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm0, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm0, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm0, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm0, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm0, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm1, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm1, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm1, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm1, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm1, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm1, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm1, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm1, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm2, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm2, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm2, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm2, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm2, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm2, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm2, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm2, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm15, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm15, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm15, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm15, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm15, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm15, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm15, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, xmm15, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm0, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm0, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm0, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm0, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm0, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm0, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm0, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm0, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm1, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm1, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm1, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm1, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm1, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm1, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm1, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm1, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm2, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm2, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm2, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm2, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm2, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm2, [rax]{1to2}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm2, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm2, [rax]{1to2}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm15, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm15, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, xmm15, [rax]{1to2}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
